x0,y0,z0,x1,y1,z1,x2,y2,z2
1.1080823579674668,-6.2842473313800316,1.1251763144412743,0.6487047880974269,-7.3354786793974744,0.7875550723359478,1.701810908663851,-6.493832341960898,1.6955688211554023
-8.346788551259417,-4.819020616938512,-1.6994467107132236,-8.643678651180531,-4.2292520182823345,-2.527511777499221,-7.589262618075888,-5.267079446808732,-1.442716935927527
-7.820550964957032,-2.846447766806185,0.0,-8.013086041826025,-2.505425566636978,-0.2670719535126462,-7.739568793719547,-2.333887017378518,-0.5605415919857104
-9.064647440506,3.2992618524615027,0.0,-8.095464312675839,3.397699447979285,0.26055033598957195,-9.481056012273617,3.885080915891585,0.6681390230711367
-5.303042370463838,4.449780897173697,0.0,-5.1955872450358855,4.521740115233393,-0.23802940428765113,-5.977289366541202,4.244900548255552,-0.19018334505323733
2.8477298781276,-7.824073536861838,0.0,1.9881385689411488,-7.163255282191266,-0.43295028378982736,2.480260870105359,-7.1499262984451715,0.011073386616824802
-3.275932047700897,-9.000549328725963,0.0,-3.29821283569686,-8.72092286782402,-0.04916418876147011,-3.6343655267391766,-9.407286815106842,0.04899179883867078
7.378580992725041,-4.2600257223872635,0.0,7.358838402164284,-5.022795588773413,0.03131340335564013,7.3236165111151,-4.422669704350225,-0.06882481167854111
2.841825025955923,-7.807850088854936,-1.4650903939638091,2.2350916846935474,-7.704615497451876,-1.5719373933890046,3.525765382361683,-8.226604461340482,-1.059897316513194
5.304937965900616,-6.322178879351481,0.0,5.425649477786614,-7.099971119612913,-0.43689609702463994,5.869093327195886,-7.100580857598908,0.2459173484938369
3.749652582274659,-6.494588783231548,-1.3223298370763792,3.1803407852840113,-5.637123897305048,-1.597987373849753,3.839163725781952,-7.477843682395537,-1.6407429519371626
2.954424075290085,-8.117213434352603,-1.523140338644498,2.737831867734832,-7.46825828596523,-1.8181816709448637,4.004045183961841,-8.809743191652068,-1.1709639947729684
-1.2917241107992399,-7.325731465537582,1.311651037319999,-1.6748222559522192,-8.017153832291747,0.7825464373127453,-0.9280307526892498,-8.15310471077691,1.6225643256663007
-7.799970674525847,9.5522091200013e-16,1.3753452786537115,-8.546191935486537,0.6065034514717271,1.8948275165104749,-8.036960193909666,-0.3302636767481816,1.8058237752874435
3.9179850824206524,6.7861492260495035,-1.3816929600880794,3.792263409369374,5.806757667923894,-0.7531826630897334,4.773885751313305,7.285800322011197,-0.9590997970676837
-7.778073745037212,9.52539311539189e-16,0.0,-7.689391715119405,0.3724362958892617,-0.4061024252443408,-6.961747431171262,-0.4978556124675693,-0.2846180947235512
1.2350378820049752,7.0042478867539755,0.0,1.0093398272468077,7.452351747981591,-0.3640214904631879,1.5786039842659718,6.679152470223831,-0.021515216334832946
5.8366036273259425,4.897491951017172,1.3434608193334492,6.132369246351282,5.30650771072831,1.1297743824953443,5.987481197236143,4.971596362135787,1.4097014067074956
1.817475931779639,-4.993474082966803,0.0,1.7065219596573147,-4.383811053919698,0.20475958073052244,2.325329904915351,-5.176318240656852,-0.06361545895126668
5.86630961320158,1.0343886619968776,1.0503457744245186,6.4548060479265095,1.3098052242873723,0.9824016839053187,5.203065597395986,0.55828514123858,0.579822451580382
-3.407441852082782,5.901862411643977,1.201647867434834,-3.9546590967478332,5.882704552223649,1.6590553427948527,-3.7324115220824043,5.843434484698847,1.0185569100528125
-6.300287728210333,5.286569109052036,1.450190942168849,-5.567151554197428,5.124049453337261,1.4611416399008368,-6.61390389836836,6.097635540934696,1.2200023797797346
-1.73920657739483,4.778430799159254,0.8966403020547414,-2.292693803538498,5.501471365419943,0.7175021637798984,-1.9570948656669582,5.150386786814579,0.5832152738993615
